product_id,category,price,base_price
PROD_0103,Home & Garden,203.25,181.7895422823856
PROD_0104,Clothing,82.32,99.01485572701449
PROD_0105,Electronics,1094.14,964.5159939440288
PROD_0106,Sports & Outdoors,119.5,137.46205971392422
PROD_0107,Electronics,293.4,287.7307532563656
PROD_0108,Sports & Outdoors,188.37,206.5542785973761
PROD_0109,Beauty & Personal Care,153.47,150.20041417219602
PROD_0110,Sports & Outdoors,126.22,140.3900171676422
PROD_0111,Clothing,126.03,156.41229988358643
PROD_0112,Electronics,76.49,93.70250992066511
PROD_0113,Toys & Games,108.86,109.9938110163032
PROD_0114,Electronics,511.55,517.0350813609907
PROD_0115,Electronics,443.4,462.1590667760744
PROD_0116,Sports & Outdoors,163.34,199.65075398860205
PROD_0117,Clothing,132.82,132.65478482856255
PROD_0118,Toys & Games,89.91,103.92364026855758
PROD_0119,Electronics,535.24,660.2983142959998
PROD_0120,Home & Garden,486.15,471.9082134697301
PROD_0121,Clothing,133.52,135.79187931962358
PROD_0122,Home & Garden,450.96,472.4884601249668
PROD_0123,Food & Beverages,79.93,91.00831098582606
PROD_0124,Electronics,117.65,145.73910130855532
PROD_0125,Electronics,578.99,698.856434745539
PROD_0126,Clothing,139.26,172.07755597450182
PROD_0127,Books & Media,29.97,35.36692972960599
PROD_0128,Sports & Outdoors,227.85,197.9592828644681
PROD_0129,Books & Media,75.14,82.31328373463637
PROD_0130,Electronics,856.74,763.0840140588155
PROD_0131,Food & Beverages,41.94,44.19867930658552
PROD_0132,Books & Media,47.68,40.672318622771606
PROD_0133,Toys & Games,80.23,72.91419369562747
PROD_0134,Books & Media,22.39,19.281148195233936
PROD_0135,Home & Garden,388.32,418.43500907063856
PROD_0136,Toys & Games,54.33,67.54222662911202
PROD_0137,Beauty & Personal Care,25.37,27.344468589365377
PROD_0138,Beauty & Personal Care,196.21,190.61535791813566
PROD_0139,Sports & Outdoors,136.05,148.32251854403793
PROD_0140,Clothing,155.29,141.0533220938669
PROD_0141,Books & Media,67.81,81.06563285150985
PROD_0142,Home & Garden,58.18,57.05261720782281
PROD_0143,Clothing,169.07,179.78675289649397
PROD_0144,Electronics,205.28,185.84209795019407
PROD_0145,Sports & Outdoors,44.02,52.808735933767316
PROD_0146,Sports & Outdoors,50.8,45.00982675015322
PROD_0147,Sports & Outdoors,39.5,47.37091467652243
PROD_0148,Food & Beverages,38.46,40.55572559683143
PROD_0149,Books & Media,113.77,95.25237196454728
PROD_0150,Books & Media,36.56,43.86336269778242
PROD_0151,Books & Media,58.43,60.256382476222456
PROD_0152,Beauty & Personal Care,31.04,31.127521638168755
PROD_0153,Electronics,407.34,495.22760989441997
PROD_0154,Electronics,171.3,161.64993443824963
PROD_0155,Books & Media,74.06,62.503188858744366
PROD_0156,Clothing,81.96,71.42817553073493
PROD_0157,Electronics,776.74,965.0614124685808
PROD_0158,Food & Beverages,10.52,9.10019163530473
PROD_0159,Home & Garden,412.02,496.69345417607116
PROD_0160,Home & Garden,490.06,485.5721917409765
PROD_0161,Sports & Outdoors,212.4,216.33088947076973
PROD_0162,Sports & Outdoors,215.48,185.68643577885257
PROD_0163,Electronics,374.01,316.9150301126188
PROD_0164,Toys & Games,80.19,76.51366162607124
PROD_0165,Clothing,53.08,53.861808750277035
PROD_0166,Clothing,103.94,125.05810013315697
PROD_0167,Food & Beverages,106.51,98.69002072556228
PROD_0168,Home & Garden,197.5,175.47797965457403
PROD_0169,Sports & Outdoors,81.18,69.71965831984511
PROD_0170,Toys & Games,156.15,143.22298829440973
PROD_0171,Sports & Outdoors,164.25,140.0168349799202
PROD_0172,Toys & Games,17.11,21.10452046433557
PROD_0173,Clothing,198.24,165.89959954072992
PROD_0174,Electronics,585.15,614.4241795845284
PROD_0175,Food & Beverages,96.5,85.00129769789233
PROD_0176,Home & Garden,204.57,224.96516609870264
PROD_0177,Electronics,980.56,871.4862574423006
PROD_0178,Food & Beverages,101.89,99.68049952202101
PROD_0179,Books & Media,108.32,95.02891568941853
PROD_0180,Electronics,407.11,478.01692854458884
PROD_0181,Beauty & Personal Care,111.59,125.17318054566721
PROD_0182,Sports & Outdoors,183.92,194.98526612592136
PROD_0183,Electronics,693.58,687.9945358131596
PROD_0184,Books & Media,64.82,56.814715100079404
PROD_0185,Home & Garden,337.88,293.64084662163157
PROD_0186,Clothing,35.81,44.12274112111533
PROD_0187,Books & Media,71.2,65.82785962181183
PROD_0188,Electronics,144.69,179.55290180743128
PROD_0189,Clothing,120.75,126.18518363383396
PROD_0190,Clothing,171.66,182.74856500887472
PROD_0191,Home & Garden,381.83,398.31691598833726
PROD_0192,Sports & Outdoors,309.29,262.15001990535495
PROD_0193,Electronics,927.32,930.2582439034197
PROD_0194,Clothing,122.35,102.64443612288703
PROD_0195,Home & Garden,194.36,184.51325683512886
PROD_0196,Electronics,103.95,122.07016170323072
PROD_0197,Electronics,166.24,194.30755883667965
PROD_0198,Sports & Outdoors,70.39,75.01702320976483
PROD_0199,Toys & Games,84.28,78.98482143548776
PROD_0200,Electronics,189.94,232.67456786823723
